//|----------------------------------------------------------------------------
//| Signal Numbers (signal.h) [POSIX]
//|----------------------------------------------------------------------------

SIGALRM                                                                         /* Alarm clock. */
SIGCHLD                                                                         /* Child process terminated, stopped, or continued. */
SIGCONT                                                                         /* Continue executing, if stopped. */
SIGHUP                                                                          /* Hangup. */
SIGKILL                                                                         /* Kill (cannot be caught or ignored). */
SIGPIPE                                                                         /* Write on a pipe with no one to read it. */
SIGQUIT                                                                         /* Terminal quit signal. */
SIGSTOP                                                                         /* Stop executing (cannot be caught or ignored). */
SIGTSTP                                                                         /* Terminal stop signal. */
SIGTTIN                                                                         /* Background process attempting read from controlling terminal. */
SIGTTOU                                                                         /* Background process attempting write to controlling terminal. */
SIGURG                                                                          /* High bandwidth data is available at a socket. */
SIGUSR1                                                                         /* User-defined signal 1. */
SIGUSR2                                                                         /* User-defined signal 2. */


//|----------------------------------------------------------------------------
//| Signal Numbers (signal.h) [POSIX XSI]
//|----------------------------------------------------------------------------

SIGBUS                                                                          /* Access to an undefined portion of a memory object. */
SIGPOLL                                                                         /* Pollable event. */
SIGPROF                                                                         /* Profiling timer expired. */
SIGSYS                                                                          /* Bad system call. */
SIGTRAP                                                                         /* Trace/breakpoint trap. */
SIGVTALRM                                                                       /* Virtual timer expired. */
SIGWINCH                                                                        /* Window size change. */
SIGXCPU                                                                         /* CPU time limit exceeded. */
SIGXFSZ                                                                         /* File size limit exceeded. */


//|----------------------------------------------------------------------------
//| Real-Time Signal Numbers (signal.h) [POSIX]
//|----------------------------------------------------------------------------

SIGRTMIN                                                                        /* Minimum real-time signal number. */
SIGRTMAX                                                                        /* Maximum real-time signal number. */


//|----------------------------------------------------------------------------
//| sigaction Flags (signal.h) [POSIX]
//|----------------------------------------------------------------------------

SA_NOCLDSTOP                                                                    /* Do not generate SIGCHLD when children stop or stopped children continue. */
SA_NOCLDWAIT                                                                    /* Do not create zombie processes on child death. */
SA_NODEFER                                                                      /* Do not mask the signal while executing the signal handler. */
SA_ONSTACK                                                                      /* Execute signal handler on alternate signal stack. */
SA_RESETHAND                                                                    /* Reset signal disposition to SIG_DFL on entry to signal handler. */
SA_RESTART                                                                      /* Restart system calls interrupted by the signal. */
SA_SIGINFO                                                                      /* Invoke signal handler with additional siginfo_t and ucontext_t arguments. */


//|----------------------------------------------------------------------------
//| Signal Mask Operations (signal.h) [POSIX]
//|----------------------------------------------------------------------------

SIG_BLOCK                                                                       /* Block the signals in the set. */
SIG_UNBLOCK                                                                     /* Unblock the signals in the set. */
SIG_SETMASK                                                                     /* Set the signal mask to the set. */


//|----------------------------------------------------------------------------
//| Signal Hold Constant (signal.h) [POSIX XSI]
//|----------------------------------------------------------------------------

SIG_HOLD                                                                        /* Request that the signal be held. Used with sigset. */


//|----------------------------------------------------------------------------
//| Alternate Signal Stack Constants (signal.h) [POSIX]
//|----------------------------------------------------------------------------

SS_ONSTACK                                                                      /* Process is currently executing on the alternate signal stack. */
SS_DISABLE                                                                      /* The alternate signal stack is disabled. */
MINSIGSTKSZ                                                                     /* Minimum size in bytes of an alternate signal stack. */
SIGSTKSZ                                                                        /* Default size in bytes of an alternate signal stack. */


//|----------------------------------------------------------------------------
//| Signal Info Codes (signal.h) [POSIX]
//|----------------------------------------------------------------------------

SI_USER                                                                         /* Signal sent by kill(). */
SI_QUEUE                                                                        /* Signal sent by sigqueue(). */
SI_TIMER                                                                        /* Signal generated by expiration of a timer. */
SI_ASYNCIO                                                                      /* Signal generated by completion of an asynchronous I/O request. */
SI_MESGQ                                                                        /* Signal generated by arrival of a message on an empty message queue. */


//|----------------------------------------------------------------------------
//| Async Notification Constants (signal.h) [POSIX]
//|----------------------------------------------------------------------------

SIGEV_NONE                                                                      /* No asynchronous notification is delivered. */
SIGEV_SIGNAL                                                                    /* A queued signal is generated when the event of interest occurs. */
SIGEV_THREAD                                                                    /* A notification function is called in a new thread when the event of interest occurs. */


//|----------------------------------------------------------------------------
//| Types (signal.h) [POSIX]
//|----------------------------------------------------------------------------

pid_t                                                                           /* Used for process IDs and process group IDs. */
pthread_t                                                                       /* Used to identify a thread. */
sigset_t                                                                        /* Represents a set of signals. */
