//|----------------------------------------------------------------------------
//| Alternative Operator Spellings (iso646.h)
//|----------------------------------------------------------------------------

and                                                                                /* Expands to &&  (logical AND). */
and_eq                                                                             /* Expands to &=  (bitwise AND assignment). */
bitand                                                                             /* Expands to &   (bitwise AND). */
bitor                                                                              /* Expands to |   (bitwise OR). */
compl                                                                              /* Expands to ~   (bitwise complement). */
not                                                                                /* Expands to !   (logical NOT). */
not_eq                                                                             /* Expands to !=  (not-equal-to). */
or                                                                                 /* Expands to ||  (logical OR). */
or_eq                                                                              /* Expands to |=  (bitwise OR assignment). */
xor                                                                                /* Expands to ^   (bitwise XOR). */
xor_eq                                                                             /* Expands to ^=  (bitwise XOR assignment). */
